"DOTAHeroes"
{

"npc_dota_hero_target_dummy"
	{
		"Model"						"models/props_gameplay/dummy/dummy.vmdl"
    "Ability4"				"generic_hidden"
    "Ability5"				"generic_hidden"
	"Ability6"				"npc_dota_hero_gyrocopter_spell6"
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_huskar"
	{
	"override_hero"			"npc_dota_hero_huskar"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_invoker"
	{
	"override_hero"			"npc_dota_hero_invoker"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_wisp"
	{
	"override_hero"			"npc_dota_hero_wisp"
	"AttackCapabilities"	"DOTA_UNIT_CAP_NO_ATTACK"
	"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_NONE"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_jakiro"
	{
	"override_hero"			"npc_dota_hero_jakiro"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_juggernaut"
	{
	"override_hero"			"npc_dota_hero_juggernaut"
	"Ability1"				"npc_dota_hero_juggernaut_skill1"
	"Ability2"				"npc_dota_hero_juggernaut_skill2"
	"Ability3"				"npc_dota_hero_juggernaut_skill3"
    "Ability4"				"generic_hidden"
    "Ability5"				"generic_hidden"
	"Ability6"				"npc_dota_hero_juggernaut_skill6"
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_keeper_of_the_light"
	{
	"override_hero"			"npc_dota_hero_keeper_of_the_light"
	"Ability1"				"npc_dota_hero_keeper_of_the_light_spell1"
	"Ability2"				"npc_dota_hero_keeper_of_the_light_spell2"
	"Ability3"				"npc_dota_hero_keeper_of_the_light_spell3"
    "Ability4"				"generic_hidden"
    "Ability5"				"generic_hidden"
	"Ability6"				"npc_dota_hero_keeper_of_the_light_spell6"
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}	
	"npc_dota_hero_kunkka"
	{
	"override_hero"			"npc_dota_hero_kunkka"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_legion_commander"
	{
	"override_hero"			"npc_dota_hero_legion_commander"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}	
	"npc_dota_hero_leshrac"
	{
	"override_hero"			"npc_dota_hero_leshrac"
	"Ability1"				"npc_dota_hero_leshrac_spell1"
	"Ability2"				"npc_dota_hero_leshrac_spell2"
	"Ability3"				"npc_dota_hero_leshrac_spell3"
    "Ability4"				"generic_hidden"
    "Ability5"				"generic_hidden"
	"Ability6"				"npc_dota_hero_leshrac_spell6"
    "Ability7"				"npc_dota_hero_leshrac_spell1_release"
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_lich"
	{
	"override_hero"			"npc_dota_hero_lich"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_life_stealer"
	{
	"override_hero"			"npc_dota_hero_life_stealer"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_lina"
	{
	"override_hero"			"npc_dota_hero_lina"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_lion"
	{
	"override_hero"			"npc_dota_hero_lion"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_lone_druid"
	{
	"override_hero"			"npc_dota_hero_lone_druid"
	
	"Model"					"models/heroes/lone_druid/true_form.vmdl"
	"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackRange"			"150"
	"SoundSet"				"LoneDruid_SpiritBear"

	"Ability1"				"npc_dota_hero_lone_druid_spell1"
	"Ability2"				"npc_dota_hero_lone_druid_spell2"
	"Ability3"				"npc_dota_hero_lone_druid_spell3"
    "Ability4"				"generic_hidden"
    "Ability5"				"generic_hidden"
	"Ability6"				"npc_dota_hero_lone_druid_spell6"
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_luna"
	{
	"override_hero"			"npc_dota_hero_luna"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_lycan"
	{
	"override_hero"			"npc_dota_hero_lycan"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_magnataur"
	{
	"override_hero"			"npc_dota_hero_magnataur"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_medusa"
	{
	"override_hero"			"npc_dota_hero_medusa"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_meepo"
	{
	"override_hero"			"npc_dota_hero_meepo"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}
	"npc_dota_hero_mirana"
	{
	"override_hero"			"npc_dota_hero_mirana"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_morphling"
	{
	"override_hero"			"npc_dota_hero_morphling"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_monkey_king"
	{
	"override_hero"			"npc_dota_hero_monkey_king"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_naga_siren"
	{
	"override_hero"			"npc_dota_hero_naga_siren"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_furion"
	{
	"override_hero"			"npc_dota_hero_furion"
	"Ability1"				"npc_dota_hero_furion_spell1"
	"Ability2"				"npc_dota_hero_furion_spell2"
	"Ability3"				"npc_dota_hero_furion_spell3"
    "Ability4"				"generic_hidden"
    "Ability5"				"generic_hidden"
	"Ability6"				"npc_dota_hero_furion_spell6"
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_necrolyte"
	{
	"override_hero"			"npc_dota_hero_necrolyte"
	"Ability1"				"npc_dota_hero_necrolyte_spell1"
	"Ability2"				"npc_dota_hero_necrolyte_spell2"
	"Ability3"				"npc_dota_hero_necrolyte_spell3"
    "Ability4"				"generic_hidden"
    "Ability5"				"generic_hidden"
	"Ability6"				"npc_dota_hero_necrolyte_spell6"
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_night_stalker"
	{
	"override_hero"			"npc_dota_hero_night_stalker"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_nyx_assassin"
	{
	"override_hero"			"npc_dota_hero_nyx_assassin"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_ogre_magi"
	{
	"override_hero"			"npc_dota_hero_ogre_magi"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_omniknight"
	{
	"override_hero"			"npc_dota_hero_omniknight"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_oracle"
	{
	"override_hero"			"npc_dota_hero_oracle"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_obsidian_destroyer"
	{
	"override_hero"			"npc_dota_hero_obsidian_destroyer"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}	
	"npc_dota_hero_phantom_assassin"
	{
	"override_hero"			"npc_dota_hero_phantom_assassin"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}	
	"npc_dota_hero_phantom_lancer"
	{
	"override_hero"			"npc_dota_hero_phantom_lancer"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_pangolier"
	{
	"override_hero"			"npc_dota_hero_pangolier"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_phoenix"
	{
	"override_hero"			"npc_dota_hero_phoenix"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_puck"
	{
	"override_hero"			"npc_dota_hero_puck"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_pudge"
	{
	"override_hero"			"npc_dota_hero_pudge"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_pugna"
	{
	"override_hero"			"npc_dota_hero_pugna"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}
	"npc_dota_hero_queenofpain"
	{
	"override_hero"			"npc_dota_hero_queenofpain"
	"Ability1"				"npc_dota_hero_queenofpain_spell1"
	"Ability2"				"npc_dota_hero_queenofpain_spell2"
	"Ability3"				"npc_dota_hero_queenofpain_spell3"
    "Ability4"				"npc_dota_hero_queenofpain_spell4"
    "Ability5"				"generic_hidden"
	"Ability6"				"npc_dota_hero_queenofpain_spell6"
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_razor"
	{
	"override_hero"			"npc_dota_hero_razor"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
